"""id""";"""codeW""";"""wilaya""";"""codeC""";"""baladiya"""
804;22;”нѕн »бЏ»«”;2214;”нѕн бЌ”д
805;22;”нѕн »бЏ»«”;2215;Џнд «бЋ—нѕ
806;22;”нѕн »бЏ»«”;2216;гёѕ—…
807;22;”нѕн »бЏ»«”;2217; дн—…
808;22;”нѕн »бЏ»«”;2218;гжб«н ”бн”д
809;22;”нѕн »бЏ»«”;2219;«бЌ’н»…
810;22;”нѕн »бЏ»«”;2220;Ќ«”н “е«д…
811;22;”нѕн »бЏ»«”;2221;Ў«»н…
812;22;”нѕн »бЏ»«”;2222;г—нд
813;22;”нѕн »бЏ»«”;2223;—«” «бг« 
814;22;”нѕн »бЏ»«”;2224;Џнд  дѕгнд
815;22;”нѕн »бЏ»«”;2225;Џнд ё«ѕ…
816;22;”нѕн »бЏ»«”;2226;г”нѕ
817;22;”нѕн »бЏ»«”;2227;”нѕн ќ«бѕ
818;22;”нѕн »бЏ»«”;2228;Џнд «б»—ѕ
819;22;”нѕн »бЏ»«”;2229;«б“Ён“Ё
820;22;”нѕн »бЏ»«”;2230;Џнд Џѕ«д
821;22;”нѕн »бЏ»«”;2231;ж«ѕн  ж—н—…
822;22;”нѕн »бЏ»«”;2232;«б÷«н…
823;22;”нѕн »бЏ»«”;2233;“—ж«б…
824;22;”нѕн »бЏ»«”;2234;бгЎ«—
825;22;”нѕн »бЏ»«”;2235;”нѕн ‘Џн»
826;22;”нѕн »бЏ»«”;2236;”нѕн ѕЌж «б“«н—
827;22;”нѕн »бЏ»«”;2237;ж«ѕн «б”»Џ
828;22;”нѕн »бЏ»«”;2238;»жћ»Џ «б»—ћ
829;22;”нѕн »бЏ»«”;2239;”Ќ«б… Ћ«ж—…
830;22;”нѕн »бЏ»«”;2240;”нѕн нЏёж»
831;22;”нѕн »бЏ»«”;2241;”нѕн Ќг«ѕж‘
832;22;”нѕн »бЏ»«”;2242;»бЏ—»н
833;22;”нѕн »бЏ»«”;2243;ж«ѕн ”Ёнжд
834;22;”нѕн »бЏ»«”;2244; џбнг 
835;22;”нѕн »бЏ»«”;2245;«»д »«ѕн”
836;22;”нѕн »бЏ»«”;2246;”нѕн Џбн »д нж»
837;22;”нѕн »бЏ»«”;2247;‘ ж«д »бнб…
838;22;”нѕн »бЏ»«”;2248;»∆— «бЌг«г
839;22;”нѕн »бЏ»«”;2249; «жѕгж 
840;22;”нѕн »бЏ»«”;2250;—ћг ѕгж‘
841;22;”нѕн »бЏ»«”;2251;»д Џ‘н»… ‘нб…
842;22;”нѕн »бЏ»«”;2252;Ќ«”н ѕЌж
843;23;Џд«»…;2301;Џд«»…
844;23;Џд«»…;2302;»—Ќ«б
845;23;Џд«»…;2303;«бЌћ«—
846;23;Џд«»…;2304;«бЏбг…
847;23;Џд«»…;2305;«б»ждн
848;23;Џд«»…;2306;ж«ѕн «бЏд»
849;23;Џд«»…;2307;«б‘—Ё« 
850;23;Џд«»…;2308;”—«нѕн
851;23;Џд«»…;2309;«бЏнд «б»«—ѕ…
852;23;Џд«»…;2310;‘Ў«н»н
853;23;Џд«»…;2311;”нѕ Џ«г—
854;23;Џд«»…;2312;«б —нЏ« 
855;24;ё«бг…;2401;ё«бг…
856;24;ё«бг…;2402;д‘г«н…
857;24;ё«бг…;2403;»жЏ«Ўн гЌгѕ
858;24;ё«бг…;2404;ж«ѕн «б“д« н
859;24;ё«бг…;2405; «гбжя…
860;24;ё«бг…;2406;ж«ѕн Ё—«џ«
861;24;ё«бг…;2407;Џнд ’дѕб
862;24;ё«бг…;2408;—√” «бЏё»…
863;24;ё«бг…;2409;«бѕеж«—…
864;24;ё«бг…;2410;»бќн—
865;24;ё«бг…;2411;»д ћ—«Ќ
866;24;ё«бг…;2412;»жЌгѕ«д
867;24;ё«бг…;2413;Џнд гќбжЁ
868;24;ё«бг…;2414;Џнд »н÷« 
869;24;ё«бг…;2415;ќ“«—…
870;24;ё«бг…;2416;»дн г“бнд
871;24;ё«бг…;2417;»жЌ‘«д…
872;24;ё«бг…;2418;ёбЏ… »ж’»Џ
873;24;ё«бг…;2419;Ќг«г ѕ»«џ
874;24;ё«бг…;2420;«бЁћжћ
875;24;ё«бг…;2421;»—ћ «б’»«Ў
876;24;ё«бг…;2422;Ќг«г «бд»«нб
877;24;ё«бг…;2423;Џнд «бЏ—»н
878;24;ё«бг…;2424;гћ«“ Џг«—
879;24;ё«бг…;2425;»ж‘ёжЁ
880;24;ё«бг…;2426;енбнж »жбн”
881;24;ё«бг…;2427;Џнд «бЌ”«ндн…
882;24;ё«бг…;2428;«б—ядн…
883;24;ё«бг…;2429;”б«ж… Џджн…
884;24;ё«бг…;2430;гћ«— «б’Ё« 
885;24;ё«бг…;2431;»жге—… «Ќгѕ
886;24;ё«бг…;2432;Џнд —ё«ѕ…
887;24;ё«бг…;2433;ж«ѕн «б‘Ќг
888;24;ё«бг…;2434;ћ»«б… «бќгн”н
889;25;ё”дЎнд…;2501;ё”дЎнд…
890;25;ё”дЎнд…;2502;Ќ«г… »ж“н«д
891;25;ё”дЎнд…;2503;«бе—н…
892;25;ё”дЎнд…;2504;“нџжѕ нж”Ё
893;25;ё”дЎнд…;2505;ѕнѕж‘ г—«ѕ
894;25;ё”дЎнд…;2506;«бќ—ж»
895;25;ё”дЎнд…;2507;Џнд Џ»нѕ
896;25;ё”дЎнд…;2508;»дн Ќгнѕ«д
897;25;ё”дЎнд…;2509;√жб«ѕ —Ќгжд
898;25;ё”дЎнд…;2510;Џнд «б”г«—…
899;25;ё”дЎнд…;2511;Џнд «бя—г…
900;25;ё”дЎнд…;2512;«»д “н«ѕ
901;26;«бгѕн…;2601;«бгѕн…
902;26;«бгѕн…;2602;ж“—…
903;26;«бгѕн…;2603;√жб«ѕ гЏ—Ё
904;26;«бгѕн…;2604;Џнд »ж”нЁ
905;26;«бгѕн…;2605;«бЏн”«жн…
906;26;«бгѕн…;2606;√жб«ѕ ѕ«нѕ
907;26;«бгѕн…;2607;«бЏг—н…
908;26;«бгѕн…;2608;ѕ—«ё
909;26;«бгѕн…;2609;«бёб» «бя»н—
910;26;«бгѕн…;2610;»жЏн‘
911;26;«бгѕн…;2611;г“џд…
912;26;«бгѕн…;2612;√жб«ѕ ≈»—«енг
913;26;«бгѕн…;2613;ѕгн« 
914;26;«бгѕн…;2614;”нѕн “н«д
915;26;«бгѕн…;2615; г”ёнѕ…
916;26;«бгѕн…;2616;«бЌгѕ«дн…
917;26;«бгѕн…;2617;«бя«Ё «б«ќ÷—
918;26;«бгѕн…;2618;‘б«б… «бЏ–«ж—…
919;26;«бгѕн…;2619;»ж”яд
920;26;«бгѕн…;2620;«б—»Џн…
921;26;«бгѕн…;2621;»ж‘—«Ќнб
922;26;«бгѕн…;2622;√жб«ѕ еб«б
923;26;«бгѕн…;2623; Ё—«ж 
924;26;«бгѕн…;2624;»ЏЎ…
925;26;«бгѕн…;2625;»жџ«—
926;26;«бгѕн…;2626;”нѕн дЏг«д
927;26;«бгѕн…;2627;√жб«ѕ »жЏ‘—…
928;26;«бгѕн…;2628;”нѕн “е«—
929;26;«бгѕн…;2629;ж«ѕн Ќ—»нб
930;26;«бгѕн…;2630;»д ‘я«ж
931;26;«бгѕн…;2631;”нѕн ѕ«гѕ
932;26;«бгѕн…;2632;Џ“н“
933;26;«бгѕн…;2633;«б”ж«ён
934;26;«бгѕн…;2634;«б“»н—н…
935;26;«бгѕн…;2635;ё’— «б»ќ«—н
936;26;«бгѕн…;2636;«бЏ“н“н…
937;26;«бгѕн…;2637;ћж«»
938;26;«бгѕн…;2638;«б‘е»ждн…
939;26;«бгѕн…;2639;гџ—«ж…
940;26;«бгѕн…;2640;‘днёб
941;26;«бгѕн…;2641;Џнд «бё’н—
942;26;«бгѕн…;2642;√г «бћбнб
943;26;«бгѕн…;2643;Џж«г—н
944;26;«бгѕн…;2644;”н «бгЌћж»
945;26;«бгѕн…;2645;Ћб«Ћ… ѕж«∆—
946;26;«бгѕн…;2646;»дн ”бнг«д
947;26;«бгѕн…;2647;«б»—ж«ён…
948;26;«бгѕн…;2648;”џж«д
949;26;«бгѕн…;2649;гЁ «Ќ
950;26;«бгѕн…;2650;гнеж»
951;26;«бгѕн…;2651;»жџ“жб
952;26;«бгѕн…;2652; «»б«Ў
953;26;«бгѕн…;2653;«бЌж÷«д
954;26;«бгѕн…;2654;–—«Џ «б”г«—
955;26;«бгѕн…;2655;”нѕн «б—»нЏ
956;26;«бгѕн…;2656;»∆— »д Џ«»ѕ
957;26;«бгѕн…;2657;«бЏжнд« 
958;26;«бгѕн…;2658;√жб«ѕ Џд —
959;26;«бгѕн…;2659;»жЏн‘жд
960;26;«бгѕн…;2660;Ќд«‘…
961;26;«бгѕн…;2661;”ѕ—«н…
962;26;«бгѕн…;2662;гћ»—
963;26;«бгѕн…;2663;ќг” ћж«гЏ
964;26;«бгѕн…;2664;«б”«дё
965;27;г” џ«дг;2701;г” џ«дг
966;27;г” џ«дг;2702;’н«ѕ…
967;27;г” џ«дг;2703;Ё—д«я…
968;27;г” џ«дг;2704;” нѕн…
969;27;г” џ«дг;2705;Џнд джн”н
970;27;г” џ«дг;2706;Ќ«”н г«г«‘
971;27;г” џ«дг;2707;Џнд  «ѕб”
972;27;г” џ«дг;2708;«б’ж—
973;27;г” џ«дг;2709;ж«ѕ «бќн—
974;27;г” џ«дг;2710;”нѕн »бЏЎ«—
975;27;г” џ«дг;2711;ќн— «бѕнд
976;27;г” џ«дг;2712;”нѕ Џбн
977;27;г” џ«дг;2713;Џ»ѕ«бг«бя —г÷«д
978;27;г” џ«дг;2714;Ќћ«ћ
979;27;г” џ«дг;2715;дяг«—н…
980;27;г” џ«дг;2716;”нѕн бќ÷—
981;27;г” џ«дг;2717;Џ‘Џ«‘…
982;27;г” џ«дг;2718;ќ÷—…
983;27;г” џ«дг;2719;»жён—«Ў
984;27;г” џ«дг;2720;”н—« 
985;27;г” џ«дг;2721;Џнд ”нѕн «б‘—нЁ
986;27;г” џ«дг;2722;г«”—…
987;27;г” џ«дг;2723;гд’ж—…
988;27;г” џ«дг;2724;«б”ж«Ёбн…
989;27;г” џ«дг;2725;√жб«ѕ »жџ«бг
990;27;г” џ«дг;2726;√жб«ѕ гЏ «ббше
991;27;г” џ«дг;2727;г“џ—«д
992;27;г” џ«дг;2728;Џнд »жѕнд«—
993;27;г” џ«дг;2729; “ё«н 
994;27;г” џ«дг;2730;«б’Ё’«Ё
995;27;г” џ«дг;2731;«бЎж«е—н…
996;27;г” џ«дг;2732;«бЌ”н«д
997;28;«бг”нб…;2801;«бг”нб…
998;28;«бг”нб…;2802;«бгЏ«÷нѕ
999;28;«бг”нб…;2803;Ќг«г «б÷бЏ…
1000;28;«бг”нб…;2804;√жб«ѕ ѕ—«ћ
1001;28;«бг”нб…;2805; «—гжд 
1002;28;«бг”нб…;2806;«бгЎ«—Ё…
1003;28;«бг”нб…;2807;ќ»«д…
1004;28;«бг”нб…;2808;г’нЁ
1005;28;«бг”нб…;2809;‘б«б
1006;28;«бг”нб…;2810;«жб«ѕ г«÷н
1007;28;«бг”нб…;2811;гё—…
1008;28;«бг”нб…;2812;»—ежг
1009;28;«бг”нб…;2813;Џнд ќ÷—« 
1010;28;«бг”нб…;2814;√жб«ѕ Џѕн ё»«б…
1011;28;«бг”нб…;2815;»бЏ«н»…
1012;28;«бг”нб…;2816;”нѕн Џн”м
1013;28;«бг”нб…;2817;Џнд «бЌћб
1014;28;«бг”нб…;2818;”нѕн ећ—”
1015;28;«бг”нб…;2819;жджџ…
1016;28;«бг”нб…;2820;»ж”Џ«ѕ…
1017;28;«бг”нб…;2821;√жб«ѕ ”нѕн ≈»—«енг
1018;28;«бг”нб…;2822;”нѕн Џ«г—
1019;28;«бг”нб…;2823; «г”…
1020;28;«бг”нб…;2824;≈»д ”—ж—
1021;28;«бг”нб…;2825;√жб«ѕ ”бнг«д
1022;28;«бг”нб…;2826;«бќж«гѕ
1023;28;«бг”нб…;2827;«бе«гб
1024;28;«бг”нб…;2828;√жб«ѕ гд’ж—
1025;28;«бг”нб…;2829;гЏ«—нЁ
1026;28;«бг”нб…;2830;ѕе«ед…
1027;28;«бг”нб…;2831;»жЎн «б”н«Ќ
1028;28;«бг”нб…;2832;ќ ж н ”ѕ «бћн—
1029;28;«бг”нб…;2833;“—“ж—
1030;28;«бг”нб…;2834;ж«ѕн «б‘Џн—
1031;28;«бг”нб…;2835;»д “жЌ
1032;28;«бг”нб…;2836;»∆— «бЁ÷…
1033;28;«бг”нб…;2837;Џнд Ё«—”
1034;28;«бг”нб…;2838;”нѕн гЌгѕ
1035;28;«бг”нб…;2839;√жб«ѕ ЏЎн…
1036;28;«бг”нб…;2840;«б’ж«гЏ
1037;28;«бг”нб…;2841;Џнд «бгбЌ
1038;28;«бг”нб…;2842;гћѕб
1039;28;«бг”нб…;2843;”бнг
1040;28;«бг”нб…;2844;Џнд «б—н‘
1041;28;«бг”нб…;2845;»дн нбг«д
1042;28;«бг”нб…;2846;жб «г
1043;28;«бг”нб…;2847;ћ»б г”Џѕ
1044;29;гЏ”я—;2901;гЏ”я—
1045;29;гЏ”я—;2902;»жЌднЁн…
1046;29;гЏ”я—;2903; н“н
1047;29;гЏ”я—;2904;Ќ”нд
1048;29;гЏ”я—;2905;г«ж”…
1049;29;гЏ”я—;2906; нџднЁ
1050;29;гЏ”я—;2907;«бе«‘г
1051;29;гЏ”я—;2908;”нѕн ё«ѕ…
1052;29;гЏ”я—;2909;«гЌ«гнѕ
1053;29;гЏ”я—;2910;ж«ѕн «б«»Ў«б
1054;29;гЏ”я—;2911;Џнд Ё—«Ќ
1055;29;гЏ”я—;2912;џ—н”
1056;29;гЏ”я—;2913;Ё—жЌ…
1057;29;гЏ”я—;2914;«бгЎгж—
1058;29;гЏ”я—;2915;г«ё÷д…
1059;29;гЏ”я—;2916;”нѕн »ж”Џнѕ
1060;29;гЏ”я—;2917;«б»—ћ
1061;29;гЏ”я—;2918;Џнд Ёя«д
1062;29;гЏ”я—;2919;»дн«д
1063;29;гЏ”я—;2920;ќбжн…
1064;29;гЏ”я—;2921;«бгдж—
1065;29;гЏ”я—;2922;ж«ѕн  «џн…
1066;29;гЏ”я—;2923;ЏжЁ
1067;29;гЏ”я—;2924;Џнд Ё«—”
1068;29;гЏ”я—;2925;Џнд Ё—”
1069;29;гЏ”я—;2926;”нё
1070;29;гЏ”я—;2927;Џя«“
1071;29;гЏ”я—;2928;«бЏб«нгн…
1072;29;гЏ”я—;2929;«бёЏѕ…
1073;29;гЏ”я—;2930;“е«д…
1074;29;гЏ”я—;2931;«бгЌгѕн…
1075;29;гЏ”я—;2932;”нѕн Џ»ѕ «бгжгд
1076;29;гЏ”я—;2933;Ё—«ёнё
1077;29;гЏ”я—;2934;«бџг—н
1078;29;гЏ”я—;2935;”ћ—«—…
1079;29;гЏ”я—;2936;гёЎЏ «бѕж“
1080;29;гЏ”я—;2937;»жедн
1081;29;гЏ”я—;2938;«бёЎд…
1082;29;гЏ”я—;2939;«бг√гждн…
1083;29;гЏ”я—;2940;«бё—Ў
1084;29;гЏ”я—;2941;џ—н”
1085;29;гЏ”я—;2942;ё—ћжг
1086;29;гЏ”я—;2943;«б‘—Ё« 
1087;29;гЏ”я—;2944;—√” Џнд Џгн—ж‘
1088;29;гЏ”я—;2945;д”гжЎ
1089;29;гЏ”я—;2946;”нѕн Џ»ѕ «бћ»«—
1090;29;гЏ”я—;2947;«б”Ќ«нбн…
1091;30;ж—ёб…;3001;ж—ёб…
1092;30;ж—ёб…;3002;Џнд «б»н÷« 
1093;30;ж—ёб…;3003;дёж”…
1094;30;ж—ёб…;3004;Ќ«”н г”Џжѕ
1095;30;ж—ёб…;3005;«б—жн”« 
1096;30;ж—ёб…;3006;»бѕн… Џ«г—
1097;30;ж—ёб…;3007; »”»” 
1098;30;ж—ёб…;3008;д“б…
1099;30;ж—ёб…;3009;«б“«жн… «бЏ«»ѕн…
1100;30;ж—ёб…;3010;”нѕн ”бнг«д
1101;30;ж—ёб…;3011;”нѕн ќжнбѕ
1102;30;ж—ёб…;3012;Ќ«”н »д Џ»ѕ «ббе
1103;30;ж—ёб…;3013; жё— 
1104;30;ж—ёб…;3014;«бЌћн—…
1105;30;ж—ёб…;3015;«бЎн»« 
1106;30;ж—ёб…;3016; г«”нд
1107;30;ж—ёб…;3017;«»д д«’—
1108;30;ж—ёб…;3018;«бгдё—
1109;30;ж—ёб…;3019;«бгё«—нд
1110;30;ж—ёб…;3020;«бЏ«бн…
1111;30;ж—ёб…;3021;«б»—г…
1112;31;же—«д;3101;же—«д
1113;31;же—«д;3102;ёѕнб
1114;31;же—«д;3103;»∆— «бћн—
1115;31;же—«д;3104;Ќ«”н »жднЁ
1116;31;же—«д;3105;«б”«дн…
1117;31;же—«д;3106;«—“нж
1118;31;же—«д;3107;»Ўнж…
1119;31;же—«д;3108;г—”м «бЌћ«ћ
1120;31;же—«д;3109;Џнд «б —я
1121;31;же—«д;3110;«бЏд’—
1122;31;же—«д;3111;ж«ѕн  бнб« 
1123;31;же—«д;3112;ЎЁ—«жн
1124;31;же—«д;3113;”нѕн «б‘Ќгн
1125;31;же—«д;3114;»жЁ« н”
1126;31;же—«д;3115;«бг—”м «бя»н—
1127;31;же—«д;3116;»ж’Ё—
1128;31;же—«д;3117;«бя—г…
1129;31;же—«д;3118;«б»—н…
1130;31;же—«д;3119;Ќ«”н »д Џё»…
1131;31;же—«д;3120;»д Ё—нЌ…
1132;31;же—«д;3121;Ќ«”н гЁ”жќ
1133;31;же—«д;3122;”нѕн »д н»ём
1134;31;же—«д;3123;г”—џнд
1135;31;же—«д;3124;»ж бнбн”
1136;31;же—«д;3125;Џнд «бя—г…
1137;31;же—«д;3126;Џнд «б»н…
1138;32;«б»н÷;3201;«б»н÷
1139;32;«б»н÷;3202;—жё«’…
1140;32;«б»н÷;3203;” н д
1141;32;«б»н÷;3204;»—н“нд…
1142;32;«б»н÷;3205;џ”жб
1143;32;«б»н÷;3206;»жЏб«г
1144;32;«б»н÷;3207;«б«»н÷ ”нѕн «б‘нќ
1145;32;«б»н÷;3208;Џнд «бЏ—«я
1146;32;«б»н÷;3209;Џ—»«ж…
1147;32;«б»н÷;3210;»жёЎ»
1148;32;«б»н÷;3211;«бќЋн—
1149;32;«б»н÷;3212;я«Ё «б«Ќг—
1150;32;«б»н÷;3213;»ж”гџжд
1151;32;«б»н÷;3214;‘б«б…
1152;32;«б»н÷;3215;я—«яѕ…
1153;32;«б»н÷;3216;«б»джѕ
1154;32;«б»н÷;3217;«б‘ёнё
1155;32;«б»н÷;3218;”нѕн Џ«г—
1156;32;«б»н÷;3219;«бге«—…
1157;32;«б»н÷;3220; ж”гжбнд
1158;32;«б»н÷;3221;”нѕн ”бнг«д
1159;32;«б»н÷;3222;”нѕн  нЁж—
1160;33;≈бн“н;3301;≈бн“н
1161;33;≈бн“н;3302;ћ«д 
1162;33;≈бн“н;3303;ѕ»ѕ«»
1163;33;≈бн“н;3304;»—ћ Џг—ѕ—н”
1164;33;≈бн“н;3305;»—ћ «бЌж«”
1165;33;≈бн“н;3306;«д «гнд«”
1166;34;»—ћ »жЏ—н—нћ;3401;»—ћ »жЏ—н—нћ
1167;34;»—ћ »жЏ—н—нћ;3402;—«” «бж«ѕн
1168;34;»—ћ »жЏ—н—нћ;3403;»—ћ “гж—…
1169;34;»—ћ »жЏ—н—нћ;3404;«бгд’ж—…
1170;34;»—ћ »жЏ—н—нћ;3405;«бген—
1171;34;»—ћ »жЏ—н—нћ;3406;»д ѕ«жѕ
1172;34;»—ћ »жЏ—н—нћ;3407;«бн«‘н—
1173;34;»—ћ »жЏ—н—нћ;3408;Џнд  «џ—ж 
1174;34;»—ћ »жЏ—н—нћ;3409;»—ћ џѕн—
1175;34;»—ћ »жЏ—н—нћ;3410;”нѕн г»«—я
1176;34;»—ћ »жЏ—н—нћ;3411;«бЌг«ѕн…
1177;34;»—ћ »жЏ—н—нћ;3412;»бнгж—
1178;34;»—ћ »жЏ—н—нћ;3413;гћ«д…
1179;34;»—ћ »жЏ—н—нћ;3414;Ћдн… «бд’—
1180;34;»—ћ »жЏ—н—нћ;3415;«бћЏ«Ён—…
1181;34;»—ћ »жЏ—н—нћ;3416;«бг«нд
1182;34;»—ћ »жЏ—н—нћ;3417;«жб«ѕ ≈»—«енг
1183;34;»—ћ »жЏ—н—нћ;3418;«жб«ѕ ѕЌг«д
1184;34;»—ћ »жЏ—н—нћ;3419;Ќ”«ж…
1185;34;»—ћ »жЏ—н—нћ;3420;ќбнб
1186;34;»—ћ »жЏ—н—нћ;3421; ёбЏн 
1187;34;»—ћ »жЏ—н—нћ;3422;«бё’ж—
1188;34;»—ћ »жЏ—н—нћ;3423;«жб«ѕ ”нѕн ≈»—«енг
1189;34;»—ћ »жЏ—н—нћ;3424; Ё—ё
1190;34;»—ћ »жЏ—н—нћ;3425;«бёб…
